time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
 8d631ff357cc Downloading [====>                                              ]  13.96MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  539.9kB/216.8MB
 60bdaf986dbe Downloading [==============>                                    ]  14.69MB/49.61MB
 8d631ff357cc Downloading [====>                                              ]   14.5MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  1.081MB/216.8MB
 60bdaf986dbe Downloading [===============>                                   ]  15.19MB/49.61MB
 8d631ff357cc Downloading [====>                                              ]  15.04MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  1.616MB/216.8MB
 60bdaf986dbe Downloading [================>                                  ]  16.21MB/49.61MB
 8d631ff357cc Downloading [====>                                              ]  16.12MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  2.157MB/216.8MB
 60bdaf986dbe Downloading [=================>                                 ]  17.22MB/49.61MB
 8d631ff357cc Downloading [=====>                                             ]  16.66MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  2.697MB/216.8MB
 60bdaf986dbe Downloading [=================>                                 ]  17.73MB/49.61MB
 8d631ff357cc Downloading [=====>                                             ]  17.19MB/161.9MB
 60bdaf986dbe Downloading [===================>                               ]  19.25MB/49.61MB
 f0eff0339140 Downloading [>                                                  ]  3.238MB/216.8MB
 8d631ff357cc Downloading [=====>                                             ]   18.8MB/161.9MB
 60bdaf986dbe Downloading [====================>                              ]  20.78MB/49.61MB
 8d631ff357cc Downloading [=====>                                             ]  19.34MB/161.9MB
 f0eff0339140 Downloading [>                                                  ]  4.319MB/216.8MB
 60bdaf986dbe Downloading [=====================>                             ]  21.79MB/49.61MB
 f0eff0339140 Downloading [=>                                                 ]   4.86MB/216.8MB
 60bdaf986dbe Downloading [======================>                            ]  22.81MB/49.61MB
 8d631ff357cc Downloading [======>                                            ]  20.42MB/161.9MB
 8d631ff357cc Downloading [======>                                            ]  20.95MB/161.9MB
 60bdaf986dbe Downloading [========================>                          ]  23.82MB/49.61MB
 f0eff0339140 Downloading [=>                                                 ]  5.401MB/216.8MB
 8d631ff357cc Downloading [======>                                            ]  21.49MB/161.9MB
 8d631ff357cc Downloading [======>                                            ]  22.03MB/161.9MB
 f0eff0339140 Downloading [=>                                                 ]  5.942MB/216.8MB
 60bdaf986dbe Downloading [========================>                          ]  24.33MB/49.61MB
 f0eff0339140 Downloading [=>                                                 ]  6.482MB/216.8MB
 8d631ff357cc Downloading [=======>                                           ]  23.11MB/161.9MB
 60bdaf986dbe Downloading [==========================>                        ]  26.36MB/49.61MB
 60bdaf986dbe Downloading [============================>                      ]  27.88MB/49.61MB
 8d631ff357cc Downloading [=======>                                           ]  24.19MB/161.9MB
 f0eff0339140 Downloading [=>                                                 ]  7.564MB/216.8MB
 8d631ff357cc Downloading [=======>                                           ]  24.73MB/161.9MB
 60bdaf986dbe Downloading [=============================>                     ]   28.9MB/49.61MB
 f0eff0339140 Downloading [=>                                                 ]  8.104MB/216.8MB
 8d631ff357cc Downloading [=======>                                           ]  25.27MB/161.9MB
 60bdaf986dbe Downloading [==============================>                    ]  29.91MB/49.61MB
 8d631ff357cc Downloading [=======>                                           ]  25.81MB/161.9MB
 60bdaf986dbe Downloading [==============================>                    ]  30.42MB/49.61MB
 f0eff0339140 Downloading [=>                                                 ]  8.645MB/216.8MB
 8d631ff357cc Downloading [========>                                          ]  26.35MB/161.9MB
 60bdaf986dbe Downloading [===============================>                   ]  31.44MB/49.61MB
 f0eff0339140 Downloading [==>                                                ]  9.186MB/216.8MB
 8d631ff357cc Downloading [========>                                          ]  26.89MB/161.9MB
 60bdaf986dbe Downloading [================================>                  ]  32.45MB/49.61MB
 8d631ff357cc Downloading [========>                                          ]  27.43MB/161.9MB
 f0eff0339140 Downloading [==>                                                ]  9.726MB/216.8MB
 8d631ff357cc Downloading [========>                                          ]  27.97MB/161.9MB
 60bdaf986dbe Downloading [=================================>                 ]  33.46MB/49.61MB
 f0eff0339140 Downloading [==>                                                ]  10.27MB/216.8MB
 8d631ff357cc Downloading [========>                                          ]  28.51MB/161.9MB
 60bdaf986dbe Downloading [==================================>                ]  34.47MB/49.61MB
 f0eff0339140 Downloading [==>                                                ]  10.81MB/216.8MB
 8d631ff357cc Downloading [========>                                          ]  29.06MB/161.9MB
 f0eff0339140 Downloading [==>                                                ]  11.35MB/216.8MB
 8d631ff357cc Downloading [=========>                                         ]   29.6MB/161.9MB
 60bdaf986dbe Downloading [===================================>               ]  35.48MB/49.61MB
 8d631ff357cc Downloading [=========>                                         ]  30.14MB/161.9MB
 f0eff0339140 Downloading [==>                                                ]  11.88MB/216.8MB
 60bdaf986dbe Downloading [====================================>              ]   36.5MB/49.61MB
 8d631ff357cc Downloading [=========>                                         ]  30.68MB/161.9MB
 f0eff0339140 Downloading [==>                                                ]  12.42MB/216.8MB
 60bdaf986dbe Downloading [=====================================>             ]  37.51MB/49.61MB
 60bdaf986dbe Downloading [======================================>            ]  38.02MB/49.61MB
 f0eff0339140 Downloading [==>                                                ]  12.96MB/216.8MB
 8d631ff357cc Downloading [=========>                                         ]  31.76MB/161.9MB
 60bdaf986dbe Downloading [======================================>            ]  38.53MB/49.61MB
 8d631ff357cc Downloading [=========>                                         ]   32.3MB/161.9MB
 f0eff0339140 Downloading [===>                                               ]   13.5MB/216.8MB
 60bdaf986dbe Downloading [=======================================>           ]  39.54MB/49.61MB
 8d631ff357cc Downloading [==========>                                        ]  32.84MB/161.9MB
 f0eff0339140 Downloading [===>                                               ]  14.04MB/216.8MB
 60bdaf986dbe Downloading [========================================>          ]  40.56MB/49.61MB
 8d631ff357cc Downloading [==========>                                        ]  33.38MB/161.9MB
 60bdaf986dbe Downloading [=========================================>         ]  41.06MB/49.61MB
 f0eff0339140 Downloading [===>                                               ]  14.58MB/216.8MB
 8d631ff357cc Downloading [==========>                                        ]  33.92MB/161.9MB
 60bdaf986dbe Downloading [==========================================>        ]  42.07MB/49.61MB
 f0eff0339140 Downloading [===>                                               ]  15.12MB/216.8MB
 8d631ff357cc Downloading [==========>                                        ]  34.46MB/161.9MB
 60bdaf986dbe Downloading [==========================================>        ]  42.58MB/49.61MB
 f0eff0339140 Downloading [===>                                               ]  15.64MB/216.8MB
 8d631ff357cc Downloading [==========>                                        ]     35MB/161.9MB
 60bdaf986dbe Downloading [===========================================>       ]   43.6MB/49.61MB
 8d631ff357cc Downloading [==========>                                        ]  35.54MB/161.9MB
 f0eff0339140 Downloading [===>                                               ]  16.19MB/216.8MB
 60bdaf986dbe Downloading [============================================>      ]  44.62MB/49.61MB
 8d631ff357cc Downloading [===========>                                       ]  36.08MB/161.9MB
 f0eff0339140 Downloading [===>                                               ]  16.73MB/216.8MB
 8d631ff357cc Downloading [===========>                                       ]  36.62MB/161.9MB
 60bdaf986dbe Downloading [=============================================>     ]  45.63MB/49.61MB
 f0eff0339140 Downloading [===>                                               ]  17.27MB/216.8MB
 60bdaf986dbe Downloading [==============================================>    ]  46.14MB/49.61MB
 8d631ff357cc Downloading [===========>                                       ]  37.16MB/161.9MB
 60bdaf986dbe Downloading [===============================================>   ]  46.65MB/49.61MB
 8d631ff357cc Downloading [===========>                                       ]   37.7MB/161.9MB
 f0eff0339140 Downloading [====>                                              ]  17.81MB/216.8MB
 60bdaf986dbe Downloading [===============================================>   ]  47.16MB/49.61MB
 8d631ff357cc Downloading [===========>                                       ]  38.24MB/161.9MB
 f0eff0339140 Downloading [====>                                              ]  18.35MB/216.8MB
 60bdaf986dbe Downloading [================================================>  ]  48.17MB/49.61MB
 8d631ff357cc Downloading [===========>                                       ]  38.78MB/161.9MB
 f0eff0339140 Downloading [====>                                              ]  18.89MB/216.8MB
 60bdaf986dbe Downloading [=================================================> ]  49.17MB/49.61MB
 8d631ff357cc Downloading [============>                                      ]  39.32MB/161.9MB
 60bdaf986dbe Verifying Checksum 
 60bdaf986dbe Download complete 
 f0eff0339140 Downloading [====>                                              ]  19.43MB/216.8MB
 60bdaf986dbe Extracting [>                                                  ]  524.3kB/49.61MB
 8d631ff357cc Downloading [============>                                      ]  39.86MB/161.9MB
 f0eff0339140 Downloading [====>                                              ]  19.97MB/216.8MB
 60bdaf986dbe Extracting [========>                                          ]  8.913MB/49.61MB
 8d631ff357cc Downloading [============>                                      ]  40.41MB/161.9MB
 60bdaf986dbe Extracting [==============>                                    ]  14.16MB/49.61MB
 f0eff0339140 Downloading [====>                                              ]  20.51MB/216.8MB
 8d631ff357cc Downloading [============>                                      ]  40.95MB/161.9MB
 f0eff0339140 Downloading [====>                                              ]  21.05MB/216.8MB
 60bdaf986dbe Extracting [========================>                          ]  24.12MB/49.61MB
 8d631ff357cc Downloading [============>                                      ]  42.02MB/161.9MB
 60bdaf986dbe Extracting [=============================>                     ]  28.84MB/49.61MB
 f0eff0339140 Downloading [=====>                                             ]  22.13MB/216.8MB
 60bdaf986dbe Extracting [====================================>              ]   36.7MB/49.61MB
 8d631ff357cc Downloading [=============>                                     ]   43.1MB/161.9MB
 60bdaf986dbe Extracting [===========================================>       ]  42.99MB/49.61MB
 f0eff0339140 Downloading [=====>                                             ]  23.21MB/216.8MB
 60bdaf986dbe Extracting [===============================================>   ]  47.19MB/49.61MB
 505110de275e Downloading [=========>                                         ]     720B/3.735kB
 505110de275e Downloading [==================================================>]  3.735kB/3.735kB
 505110de275e Verifying Checksum 
 505110de275e Download complete 
 8d631ff357cc Downloading [=============>                                     ]  44.17MB/161.9MB
 f0eff0339140 Downloading [=====>                                             ]  24.29MB/216.8MB
 8d631ff357cc Downloading [=============>                                     ]  45.25MB/161.9MB
 60bdaf986dbe Extracting [=================================================> ]  48.76MB/49.61MB
 60bdaf986dbe Extracting [==================================================>]  49.61MB/49.61MB
 60bdaf986dbe Pull complete 
 f0eff0339140 Downloading [=====>                                             ]  25.37MB/216.8MB
 8d631ff357cc Downloading [==============>                                    ]  46.33MB/161.9MB
 f0eff0339140 Downloading [======>                                            ]  26.45MB/216.8MB
 8d631ff357cc Downloading [==============>                                    ]  47.41MB/161.9MB
 f0eff0339140 Downloading [======>                                            ]  26.99MB/216.8MB
 8d631ff357cc Downloading [==============>                                    ]  47.95MB/161.9MB
 8d631ff357cc Downloading [===============>                                   ]  49.02MB/161.9MB
 f0eff0339140 Downloading [======>                                            ]  28.07MB/216.8MB
 f54640bee128 Downloading [=>                                                 ]     719B/18.43kB
 f54640bee128 Downloading [==================================================>]  18.43kB/18.43kB
 f54640bee128 Verifying Checksum 
 f54640bee128 Download complete 
 8d631ff357cc Downloading [===============>                                   ]  50.09MB/161.9MB
 f0eff0339140 Downloading [======>                                            ]  29.15MB/216.8MB
 8d631ff357cc Downloading [===============>                                   ]  51.17MB/161.9MB
 f0eff0339140 Downloading [======>                                            ]  30.23MB/216.8MB
 8d631ff357cc Downloading [================>                                  ]  52.25MB/161.9MB
 f0eff0339140 Downloading [=======>                                           ]   31.3MB/216.8MB
 f0eff0339140 Downloading [=======>                                           ]  32.38MB/216.8MB
 8d631ff357cc Downloading [================>                                  ]  53.34MB/161.9MB
 f0eff0339140 Downloading [=======>                                           ]  33.45MB/216.8MB
 8d631ff357cc Downloading [================>                                  ]  54.41MB/161.9MB
 f0eff0339140 Downloading [=======>                                           ]  34.53MB/216.8MB
 8d631ff357cc Downloading [=================>                                 ]  55.49MB/161.9MB
 8d631ff357cc Downloading [=================>                                 ]  56.03MB/161.9MB
 f0eff0339140 Downloading [========>                                          ]  35.61MB/216.8MB
 6f7170a1abb3 Downloading [==================================================>]     679B/679B
 6f7170a1abb3 Verifying Checksum 
 6f7170a1abb3 Download complete 
 8d631ff357cc Downloading [=================>                                 ]   57.1MB/161.9MB
 f0eff0339140 Downloading [========>                                          ]  36.69MB/216.8MB
 f0eff0339140 Downloading [========>                                          ]  37.78MB/216.8MB
 8d631ff357cc Downloading [=================>                                 ]  58.19MB/161.9MB
 f0eff0339140 Downloading [========>                                          ]  38.86MB/216.8MB
 8d631ff357cc Downloading [==================>                                ]  59.26MB/161.9MB
 f0eff0339140 Downloading [=========>                                         ]  39.93MB/216.8MB
 8d631ff357cc Downloading [==================>                                ]  60.34MB/161.9MB
 f0eff0339140 Downloading [=========>                                         ]  41.01MB/216.8MB
 8d631ff357cc Downloading [==================>                                ]  61.41MB/161.9MB
 f0eff0339140 Downloading [=========>                                         ]  42.09MB/216.8MB
 f0eff0339140 Downloading [=========>                                         ]  43.17MB/216.8MB
 8d631ff357cc Downloading [===================>                               ]  62.49MB/161.9MB
 8d631ff357cc Downloading [===================>                               ]  63.02MB/161.9MB
 f0eff0339140 Downloading [==========>                                        ]  44.24MB/216.8MB
 af764ae0ba68 Downloading [>                                                  ]  534.8kB/290.4MB
 8d631ff357cc Downloading [===================>                               ]  63.56MB/161.9MB
 af764ae0ba68 Downloading [>                                                  ]  1.075MB/290.4MB
 f0eff0339140 Downloading [==========>                                        ]  44.78MB/216.8MB
 af764ae0ba68 Downloading [>                                                  ]  2.145MB/290.4MB
 8d631ff357cc Downloading [===================>                               ]   64.1MB/161.9MB
 f0eff0339140 Downloading [==========>                                        ]  45.32MB/216.8MB
 af764ae0ba68 Downloading [>                                                  ]  3.226MB/290.4MB
 f0eff0339140 Downloading [==========>                                        ]  45.87MB/216.8MB
 8d631ff357cc Downloading [===================>                               ]  64.65MB/161.9MB
 af764ae0ba68 Downloading [>                                                  ]  5.384MB/290.4MB
 f0eff0339140 Downloading [==========>                                        ]  46.95MB/216.8MB
 8d631ff357cc Downloading [====================>                              ]  65.19MB/161.9MB
 af764ae0ba68 Downloading [=>                                                 ]  7.523MB/290.4MB
 8d631ff357cc Downloading [====================>                              ]  65.73MB/161.9MB
 f0eff0339140 Downloading [==========>                                        ]  47.49MB/216.8MB
 af764ae0ba68 Downloading [=>                                                 ]  8.059MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  48.57MB/216.8MB
 af764ae0ba68 Downloading [=>                                                 ]  10.21MB/290.4MB
 8d631ff357cc Downloading [====================>                              ]  66.27MB/161.9MB
 af764ae0ba68 Downloading [==>                                                ]  12.36MB/290.4MB
 8d631ff357cc Downloading [====================>                              ]  66.81MB/161.9MB
 f0eff0339140 Downloading [===========>                                       ]  49.11MB/216.8MB
 af764ae0ba68 Downloading [==>                                                ]  13.44MB/290.4MB
 af764ae0ba68 Downloading [==>                                                ]  15.05MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  49.65MB/216.8MB
 af764ae0ba68 Downloading [==>                                                ]  16.13MB/290.4MB
 8d631ff357cc Downloading [====================>                              ]  67.35MB/161.9MB
 af764ae0ba68 Downloading [==>                                                ]  17.21MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  50.19MB/216.8MB
 af764ae0ba68 Downloading [===>                                               ]  18.82MB/290.4MB
 af764ae0ba68 Downloading [===>                                               ]  20.42MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  50.73MB/216.8MB
 8d631ff357cc Downloading [====================>                              ]  67.89MB/161.9MB
 af764ae0ba68 Downloading [===>                                               ]  22.03MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  51.27MB/216.8MB
 af764ae0ba68 Downloading [===>                                               ]  23.12MB/290.4MB
 8d631ff357cc Downloading [=====================>                             ]  68.43MB/161.9MB
 af764ae0ba68 Downloading [====>                                              ]  25.25MB/290.4MB
 f0eff0339140 Downloading [===========>                                       ]  51.81MB/216.8MB
 af764ae0ba68 Downloading [====>                                              ]  26.33MB/290.4MB
 af764ae0ba68 Downloading [====>                                              ]  26.87MB/290.4MB
 af764ae0ba68 Downloading [====>                                              ]  27.95MB/290.4MB
 8d631ff357cc Downloading [=====================>                             ]  68.97MB/161.9MB
 f0eff0339140 Downloading [============>                                      ]  52.35MB/216.8MB
 af764ae0ba68 Downloading [=====>                                             ]  29.55MB/290.4MB
 af764ae0ba68 Downloading [=====>                                             ]  31.17MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]  52.89MB/216.8MB
 8d631ff357cc Downloading [=====================>                             ]  69.51MB/161.9MB
 af764ae0ba68 Downloading [=====>                                             ]  32.24MB/290.4MB
 af764ae0ba68 Downloading [=====>                                             ]  33.31MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]  53.43MB/216.8MB
 af764ae0ba68 Downloading [======>                                            ]  35.46MB/290.4MB
 8d631ff357cc Downloading [=====================>                             ]  70.05MB/161.9MB
 af764ae0ba68 Downloading [======>                                            ]  37.05MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]  53.98MB/216.8MB
 af764ae0ba68 Downloading [======>                                            ]  38.14MB/290.4MB
 af764ae0ba68 Downloading [======>                                            ]  39.73MB/290.4MB
 af764ae0ba68 Downloading [=======>                                           ]  40.81MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]  54.52MB/216.8MB
 af764ae0ba68 Downloading [=======>                                           ]  42.42MB/290.4MB
 af764ae0ba68 Downloading [=======>                                           ]   43.5MB/290.4MB
 8d631ff357cc Downloading [=====================>                             ]  70.59MB/161.9MB
 f0eff0339140 Downloading [============>                                      ]  55.06MB/216.8MB
 af764ae0ba68 Downloading [=======>                                           ]  45.12MB/290.4MB
 af764ae0ba68 Downloading [=======>                                           ]   46.2MB/290.4MB
 8d631ff357cc Downloading [=====================>                             ]  71.13MB/161.9MB
 af764ae0ba68 Downloading [========>                                          ]  47.27MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]   55.6MB/216.8MB
 af764ae0ba68 Downloading [========>                                          ]  48.35MB/290.4MB
 8d631ff357cc Downloading [======================>                            ]  71.67MB/161.9MB
 af764ae0ba68 Downloading [========>                                          ]  49.43MB/290.4MB
 af764ae0ba68 Downloading [========>                                          ]   50.5MB/290.4MB
 f0eff0339140 Downloading [============>                                      ]  56.14MB/216.8MB
 af764ae0ba68 Downloading [========>                                          ]  52.12MB/290.4MB
 8d631ff357cc Downloading [======================>                            ]  72.21MB/161.9MB
 af764ae0ba68 Downloading [=========>                                         ]  53.75MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  56.68MB/216.8MB
 af764ae0ba68 Downloading [=========>                                         ]  55.37MB/290.4MB
 8d631ff357cc Downloading [======================>                            ]  72.75MB/161.9MB
 af764ae0ba68 Downloading [=========>                                         ]  56.98MB/290.4MB
 af764ae0ba68 Downloading [=========>                                         ]  58.06MB/290.4MB
 8d631ff357cc Downloading [======================>                            ]  73.29MB/161.9MB
 f0eff0339140 Downloading [=============>                                     ]  57.22MB/216.8MB
 af764ae0ba68 Downloading [==========>                                        ]  59.67MB/290.4MB
 af764ae0ba68 Downloading [==========>                                        ]  60.74MB/290.4MB
 8d631ff357cc Downloading [======================>                            ]  73.83MB/161.9MB
 af764ae0ba68 Downloading [==========>                                        ]  62.35MB/290.4MB
 af764ae0ba68 Downloading [===========>                                       ]  63.96MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  57.76MB/216.8MB
 8d631ff357cc Downloading [======================>                            ]  74.37MB/161.9MB
 af764ae0ba68 Downloading [===========>                                       ]  65.04MB/290.4MB
 af764ae0ba68 Downloading [===========>                                       ]  66.11MB/290.4MB
 af764ae0ba68 Downloading [===========>                                       ]  67.18MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]  74.91MB/161.9MB
 af764ae0ba68 Downloading [===========>                                       ]  68.25MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]   58.3MB/216.8MB
 af764ae0ba68 Downloading [============>                                      ]  69.87MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]  75.45MB/161.9MB
 af764ae0ba68 Downloading [============>                                      ]  71.49MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  58.84MB/216.8MB
 af764ae0ba68 Downloading [============>                                      ]  72.56MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]     76MB/161.9MB
 af764ae0ba68 Downloading [============>                                      ]  73.64MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  59.38MB/216.8MB
 af764ae0ba68 Downloading [============>                                      ]  75.25MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]  76.54MB/161.9MB
 af764ae0ba68 Downloading [=============>                                     ]  76.86MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  59.92MB/216.8MB
 af764ae0ba68 Downloading [=============>                                     ]  78.47MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]  77.08MB/161.9MB
 af764ae0ba68 Downloading [=============>                                     ]  79.54MB/290.4MB
 f0eff0339140 Downloading [=============>                                     ]  60.46MB/216.8MB
 af764ae0ba68 Downloading [=============>                                     ]  80.62MB/290.4MB
 af764ae0ba68 Downloading [==============>                                    ]   81.7MB/290.4MB
 8d631ff357cc Downloading [=======================>                           ]  77.62MB/161.9MB
 af764ae0ba68 Downloading [==============>                                    ]  82.78MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]     61MB/216.8MB
 af764ae0ba68 Downloading [==============>                                    ]  83.85MB/290.4MB
 af764ae0ba68 Downloading [==============>                                    ]  84.93MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]  78.16MB/161.9MB
 f0eff0339140 Downloading [==============>                                    ]  61.54MB/216.8MB
 af764ae0ba68 Downloading [==============>                                    ]  86.01MB/290.4MB
 8d631ff357cc Downloading [========================>                          ]   78.7MB/161.9MB
 af764ae0ba68 Downloading [===============>                                   ]  87.63MB/290.4MB
 f0eff0339140 Downloading [==============>                                    ]  62.09MB/216.8MB
 af764ae0ba68 Downloading [===============>                                   ]   88.7MB/290.4MB
